user_id,anime_id,rating,Name
user_1,53111,9.7,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Fuka Shou - Yakusai-hen
user_1,31646,9.3,3-gatsu no Lion
user_1,2859,6.2,Ikusa Otome Valkyrie Shinshou
user_1,10012,7.3,Carnival Phantasm
user_1,36229,6.5,Rainbow Signal: Hi-Fi Set
user_1,48810,6.3,Battle Spirits: Mirage
user_1,17551,5.5,Shakugan no Shana: Shana & Yuuji no Naze Nani Shana! Nandemo Shitsumonbako!
user_1,38058,5.4,Oi-san to 40 no Monogatari
user_1,6749,6.9,Tennis no Ouji-sama: The Band of Princes Film Kick the Future
user_1,21097,6.5,Oni Chichi: Rebuild
user_1,38843,5.1,Shironeko Project: Zero Chronicle
user_1,7752,8.0,Bao Lian Deng
user_1,149,8.2,Loveless
user_1,50917,8.7,Prima Doll
user_1,5311,6.3,Astroganger
user_1,2453,5.6,Dennou Sentai Voogie's★Angel
user_1,51813,6.2,Umi Yori Fukai Sora no Shita
user_1,34540,5.2,Pokemon Movie 20: Kimi ni Kimeta!
user_1,34447,5.5,Masou Gakuen HxH Specials
user_1,38995,6.5,Hinagiku Virgin Lost Club e Youkoso
user_1,30455,5.5,KanColle: Itsuka Ano Umi de
user_1,5868,4.3,Haru no Uta
user_1,40571,8.1,Majo no Tabitabi
user_1,1139,5.1,Monkey Magic
user_1,315,6.5,Xiao Qian
user_1,5266,6.6,Choujuu Kishin Dancougar: God Bless Dancougar
user_1,35552,6.8,Pokemon Daisuki Club
user_1,9063,6.6,Toaru Kagaku no Railgun: Entenka no Satsuei Model mo Raku Ja Arimasen wa ne.
user_1,1165,7.5,Sakura Taisen: Ouka Kenran
user_1,48707,6.7,Gokushufudou Part 2
user_2,4493,5.6,Shameshrine Andorora
user_2,34798,9.3,Yuru Camp△
user_2,53111,7.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Fuka Shou - Yakusai-hen
user_2,2859,6.5,Ikusa Otome Valkyrie Shinshou
user_2,32534,5.4,Xiyou Ji: Dasheng Guilai
user_2,36229,5.6,Rainbow Signal: Hi-Fi Set
user_2,40164,5.1,Hana (2006)
user_2,48810,9.2,Battle Spirits: Mirage
user_2,17551,6.5,Shakugan no Shana: Shana & Yuuji no Naze Nani Shana! Nandemo Shitsumonbako!
user_2,39549,7.0,Clone
user_2,6749,7.9,Tennis no Ouji-sama: The Band of Princes Film Kick the Future
user_2,21097,7.2,Oni Chichi: Rebuild
user_2,37611,6.3,Future Card Buddyfight Battsu: All-Star Fight
user_2,7752,4.9,Bao Lian Deng
user_2,31163,7.8,Dimension W
user_2,50598,7.8,Aggressive Retsuko (ONA) 5th Season
user_2,149,5.9,Loveless
user_2,50917,6.3,Prima Doll
user_2,5311,5.6,Astroganger
user_2,2453,7.0,Dennou Sentai Voogie's★Angel
user_2,34540,8.0,Pokemon Movie 20: Kimi ni Kimeta!
user_2,34447,5.2,Masou Gakuen HxH Specials
user_2,38995,3.6,Hinagiku Virgin Lost Club e Youkoso
user_2,2678,7.1,Doraemon Movie 18: Nobita no Nejimaki City Boukenki
user_2,30455,6.8,KanColle: Itsuka Ano Umi de
user_2,5868,5.2,Haru no Uta
user_2,30442,5.9,Kana Kana Kazoku x Himitsukessha Taka no Tsume Collaboration Film
user_2,39478,6.6,Shingeki no Kyojin in the Dome: Heishi-tachi no Hoshizora
user_2,21325,8.5,Pupipo!
user_2,315,6.8,Xiao Qian
user_2,5266,7.0,Choujuu Kishin Dancougar: God Bless Dancougar
user_2,35552,5.2,Pokemon Daisuki Club
user_2,9063,6.2,Toaru Kagaku no Railgun: Entenka no Satsuei Model mo Raku Ja Arimasen wa ne.
user_2,12863,4.8,Pretty Rhythm: Dear My Future
user_2,48707,8.9,Gokushufudou Part 2
user_3,34798,8.4,Yuru Camp△
user_3,53111,8.8,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Fuka Shou - Yakusai-hen
user_3,2859,6.0,Ikusa Otome Valkyrie Shinshou
user_3,10012,6.5,Carnival Phantasm
user_3,32534,7.0,Xiyou Ji: Dasheng Guilai
user_3,36580,6.1,Boku wa Shitteru yo.
user_3,36229,6.0,Rainbow Signal: Hi-Fi Set
user_3,40164,4.6,Hana (2006)
user_3,17551,5.0,Shakugan no Shana: Shana & Yuuji no Naze Nani Shana! Nandemo Shitsumonbako!
user_3,39549,3.1,Clone
user_3,37611,5.4,Future Card Buddyfight Battsu: All-Star Fight
user_3,979,5.5,Street Fighter Zero The Animation
user_3,10090,7.3,Koukaku Kidoutai: Stand Alone Complex - Solid State Society 3D
user_3,31163,8.0,Dimension W
user_3,50598,7.0,Aggressive Retsuko (ONA) 5th Season
user_3,149,5.9,Loveless
user_3,50917,4.7,Prima Doll
user_3,51813,6.2,Umi Yori Fukai Sora no Shita
user_3,34540,7.3,Pokemon Movie 20: Kimi ni Kimeta!
user_3,34447,7.0,Masou Gakuen HxH Specials
user_3,38995,6.2,Hinagiku Virgin Lost Club e Youkoso
user_3,6033,6.4,Dragon Ball Kai
user_3,30442,4.3,Kana Kana Kazoku x Himitsukessha Taka no Tsume Collaboration Film
user_3,39478,7.5,Shingeki no Kyojin in the Dome: Heishi-tachi no Hoshizora
user_3,21325,8.0,Pupipo!
user_3,1139,7.5,Monkey Magic
user_3,315,6.9,Xiao Qian
user_3,35552,6.8,Pokemon Daisuki Club
user_3,9063,7.8,Toaru Kagaku no Railgun: Entenka no Satsuei Model mo Raku Ja Arimasen wa ne.
user_3,1165,6.6,Sakura Taisen: Ouka Kenran
user_3,48707,8.7,Gokushufudou Part 2
user_4,1401,7.7,Bible Black: New Testament
user_4,4493,6.8,Shameshrine Andorora
user_4,34798,7.9,Yuru Camp△
user_4,53111,6.2,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Fuka Shou - Yakusai-hen
user_4,31646,7.9,3-gatsu no Lion
user_4,2859,7.0,Ikusa Otome Valkyrie Shinshou
user_4,32534,7.1,Xiyou Ji: Dasheng Guilai
user_4,36580,3.9,Boku wa Shitteru yo.
user_4,17551,7.1,Shakugan no Shana: Shana & Yuuji no Naze Nani Shana! Nandemo Shitsumonbako!
user_4,39549,6.5,Clone
user_4,21097,6.6,Oni Chichi: Rebuild
user_4,979,7.2,Street Fighter Zero The Animation
user_4,7752,6.3,Bao Lian Deng
user_4,50598,8.3,Aggressive Retsuko (ONA) 5th Season
user_4,50917,9.0,Prima Doll
user_4,5311,5.4,Astroganger
user_4,2453,4.6,Dennou Sentai Voogie's★Angel
user_4,51813,6.6,Umi Yori Fukai Sora no Shita
user_4,34540,7.0,Pokemon Movie 20: Kimi ni Kimeta!
user_4,34447,4.8,Masou Gakuen HxH Specials
